frame,x,y,xn,yn
208,587.8571428571429,288.0,245.27224031305428,139.18472495535482
209,587.8571428571429,288.2380952380952,245.2758530616951,139.55914218209958
210,588.7916666666667,289.5,246.29778579205333,141.47757322090354
211,588.6818181818182,289.9545454545455,246.18673001016617,142.19972900090832
212,588.7727272727273,290.81818181818187,246.29719877348273,143.5504805713718
219,590.7727272727273,295.0454545454545,248.50480961854154,150.04832704713925
221,591.72,296.91999999999996,249.54758791110012,152.92295136334872
365,575.0952380952381,396.6190476190476,233.43360855175933,307.9053868646405
367,575.0,399.0,233.37318819001885,311.52604152375034
368,574.5652173913044,400.3913043478261,232.93844917429956,313.6651080596383
369,575.0434782608696,401.6086956521739,233.46272008849533,315.48031135960775
370,574.9230769230769,402.7692307692307,233.35539143934992,317.2474457729637
371,575.2,404.03999999999996,233.66830896800784,319.15524657595415
372,575.5454545454545,405.27272727272725,234.05263776018415,321.0002360468663
373,575.52,406.84000000000003,234.05194327483616,323.37496479897123
375,576.1428571428572,408.2380952380952,234.73072072663044,325.45069138795674
376,576.8076923076924,409.11538461538464,235.44478489699907,326.7350572888052
379,577.8,411.28,236.5242087124454,329.9445097712627
380,577.875,411.625,236.60872337633802,330.46121054721
381,577.7916666666667,412.125,236.52920834972042,331.2223254170693
382,578.0,412.80769230769226,236.759391904862,332.24057992437963
383,578.125,413.29166666666663,236.8986961227211,332.9637954649221
384,578.7692307692307,414.3461538461538,237.5931781727558,334.5152653222607
385,578.7083333333333,415.16666666666663,237.54232316877295,335.75826585084394
386,578.6153846153846,416.2307692307693,237.46171607699102,337.3707529669022
387,579.047619047619,418.0,237.94444556911165,340.01284600457205
389,579.8636363636364,420.77272727272725,238.84607826992575,344.14181282309886
391,581.0869565217391,425.0434782608695,240.1980958767223,350.4969364304104
529,561.625,513.125,221.41085445511962,482.45666395096816
530,561.4782608695652,514.0869565217391,221.276683774458,483.8734288260004
531,561.6818181818182,515.7727272727273,221.51813234565424,486.32746171002907
532,561.8518518518518,516.7407407407408,221.71169696903638,487.73291886284323
534,561.7307692307693,519.3076923076923,221.63340002558593,491.49208357142237
535,561.6153846153846,520.3461538461538,221.53308419015133,493.015956210219
536,561.6,521.92,221.54596675157657,495.3150301171296
537,561.7142857142857,523.25,221.68837926774756,497.2494455463518
538,561.9642857142857,524.2142857142857,221.96421908673662,498.6414929773376
539,562.0357142857143,526.0,222.0704737161575,501.24157532709603
540,562.2692307692307,527.0384615384615,222.33047369318962,502.7415417342817
541,562.56,528.08,222.6495535785336,504.2421756298616
542,563.2666666666667,528.8333333333334,223.3926500803749,505.2977087263064
543,562.92,529.84,223.05293208293045,506.7846541899855
544,563.7333333333333,531.0666666666667,223.91436724736488,508.52245575879874
545,564.1481481481482,531.5185185185185,224.35047279925226,509.1556177153576
546,564.3333333333334,532.3,224.55546502070047,510.2820798108509
547,564.7586206896551,532.6896551724138,225.00118366556472,510.8238998444056
548,565.2,533.7,225.47443438519213,512.2677722620837
549,565.3225806451613,534.3548387096774,225.61240638378771,513.2130302036769
550,565.4444444444445,535.3333333333334,225.7553534554447,514.6286865817143
551,565.6428571428571,536.1428571428571,225.97421887904753,515.7939110751804
552,565.8275862068965,536.8620689655172,226.1772870897288,516.8282987383351
553,566.3103448275862,537.7241379310345,226.6901496423773,518.0524673879944
554,566.7241379310345,539.5172413793103,227.1478987137057,520.6326110930935
555,566.8214285714286,541.2142857142857,227.27762662321595,523.0906734832489
556,567.5714285714286,543.1428571428571,228.08371643722901,525.8448850602468
557,567.304347826087,545.1739130434783,227.84360326609905,528.805782144923
558,568.5217391304348,547.5217391304348,229.13744850358054,532.1367098655703
559,568.7692307692307,550.0,229.43439107271817,535.7110221667976
680,548.5833333333334,630.4583333333334,210.27224741332373,651.8725815701547
681,548.4347826086956,633.304347826087,210.17742111868125,655.8964755476082
682,548.8695652173913,634.9565217391304,210.6513086236551,658.2021810924584
683,549.04,636.76,210.85960633887845,660.7344280902738
684,549.3636363636364,638.5909090909091,211.2238117552444,663.2954726917696
685,549.1304347826087,639.7826086956521,211.01051000266318,664.9860912034931
686,549.3913043478261,641.1304347826087,211.30140176401648,666.868652376459
687,549.5416666666666,641.875,211.46841865363,667.9079435573537
688,549.9565217391304,643.2608695652174,211.9159897300139,669.8343756638606
689,549.8888888888889,644.2962962962963,211.8675234075833,671.2938978155044
690,549.9,645.7666666666667,211.90730632448836,673.3597387822458
691,549.9642857142857,646.9285714285714,211.99496010661673,674.9885758735905
692,549.9032258064516,648.3225806451613,211.9600726906198,676.9495138901757
693,549.8666666666667,649.8,211.95166791841928,679.0253743197487
694,550.5135135135135,651.3243243243244,212.6362033959335,681.1289062291956
695,550.8125,652.625,212.96398774102838,682.936798912043
696,551.0,653.8888888888889,213.17806543355476,684.698565403598
697,551.4,655.2285714285714,213.60860053693094,686.5542543081538
698,551.6857142857143,656.3714285714286,213.91954054996572,688.1397305656284
699,552.0,656.8888888888889,214.2473916790819,688.847490681664
700,552.1428571428571,657.5142857142857,214.40383950239072,689.7154623411677
701,552.2777777777778,658.3888888888889,214.55689557078645,690.932657814113
702,552.4411764705883,659.7058823529412,214.74711466904589,692.766973325457
703,552.483870967742,660.1935483870968,214.79955295502333,693.4470041991764
704,553.0625,660.40625,215.38874839475938,693.713263747289
705,552.8857142857142,661.3142857142857,215.2271023159488,694.9929925266209
706,553.4871794871794,661.8461538461538,215.8452628596791,695.7042778368905
707,553.939393939394,662.4848484848485,216.3144508260408,696.5729651774049
708,554.6285714285714,664.4,217.04686476764437,699.212709794626
709,554.7297297297297,665.4594594594595,217.168742595842,700.6874818601034
710,554.96875,667.34375,217.44516627484595,703.3060948046418
711,554.9677419354839,669.1612903225806,217.47772821343165,705.8430737214204
712,555.7307692307693,671.4230769230769,218.29004392403328,708.95708113609
713,556.2857142857143,673.5714285714286,218.8896585711454,711.9221097742256
714,556.3529411764706,676.1470588235294,219.00454879548607,715.5064780009693
715,556.72,679.04,219.42747070789866,719.5135650066301
716,556.4782608695652,681.4347826086956,219.22725209383248,722.8571321731254
717,556.5238095238095,684.1904761904761,219.3232480653566,726.6844101339833
813,561.28,741.76,225.11324069761685,805.7260535697478
814,561.7391304347826,744.3478260869565,225.61627810419054,809.2350313685873
831,537.625,754.2916666666666,201.7418624180432,824.0038473260313
832,537.0740740740741,758.5925925925926,201.28170503255478,829.8752607412457
833,537.0357142857143,761.5714285714286,201.30496032600252,833.9200645814083
834,537.3,763.7,201.61187002790155,836.7935347216442
835,537.2333333333333,765.5666666666667,201.58396666701884,839.3268757685424
836,537.551724137931,767.0689655172414,201.93154092626335,841.3461006515801
837,537.78125,768.625,202.19174930844522,843.441611093881
838,538.15625,769.6875,202.58637348751733,844.861017383674
839,537.9444444444445,771.1944444444445,202.40659444172178,846.9106182792704
840,537.921052631579,772.421052631579,202.4084282031579,848.5708060910167
841,538.0,773.7352941176471,202.5137030144957,850.3436775210624
842,538.3513513513514,775.1081081081081,202.89082920529978,852.1814554640777
843,538.1578947368421,776.4736842105264,202.72643219563454,854.0359120102527
844,538.0952380952381,777.7142857142857,202.68945392419238,855.7143304835438
845,538.1,779.125,202.72292299613784,857.6183499718803
846,538.5135135135135,780.3783783783783,203.15896533223955,859.2890080451557
847,538.2558139534883,782.1860465116279,202.93989713741968,861.739853197653
848,538.5675675675676,783.1621621621622,203.26911961681702,863.0403944646336
849,539.0,784.3414634146342,203.72208552917104,864.6084073961645
850,539.3846153846154,785.4358974358975,204.12578077237163,866.0638973521212
851,539.7179487179487,786.1282051282051,204.4703586093788,866.9799467343014
852,540.0243902439024,786.2682926829268,204.7771649160123,867.1534501700032
853,540.4736842105264,787.3421052631579,205.24428636012314,868.5771947995798
854,540.3809523809524,788.1904761904761,205.1692851778144,869.7238787380603
855,541.0,789.0,205.79926963435878,870.7828301456874
856,540.925,789.825,205.74129948005591,871.8966397878273
857,541.560975609756,790.5365853658536,206.38596008111628,872.8225083453796
858,541.5263157894736,791.0526315789474,206.36180643678955,873.5183260182916
859,541.5263157894736,791.7368421052631,206.37534908475945,874.4384414722006
860,541.8974358974359,792.6153846153846,206.7605867743008,875.6013586525027
861,542.3157894736842,793.3947368421052,207.19053521618076,876.6283691083621
862,542.5128205128206,794.2307692307693,207.40220282312993,877.7422317454617
863,542.5365853658536,795.9024390243902,207.45853456227647,879.9867656232828
864,543.6052631578948,797.4736842105264,208.54787120949942,882.044076215581
865,543.7142857142857,799.3428571428572,208.69216315168737,884.5472717234544
866,543.8571428571429,801.6,208.87737398639774,887.5677086197086
867,545.0,804.0294117647059,210.05540869834172,890.7681950607591
868,544.7333333333333,806.2333333333333,209.83394269461843,893.7332535886563
869,544.7407407407408,808.9629629629629,209.89373838051586,897.3864124105899
870,544.625,812.0,209.83771062225088,901.453575928982
871,545.0,814.3461538461538,210.25331379423153,904.5704615660014
962,547.9047619047619,862.6666666666666,214.02228244024732,968.52449286698
965,548.6363636363636,869.5909090909091,214.86711710842636,977.6006889321395
966,548.5652173913044,872.7826086956521,214.85590631731077,981.7972167566462
968,549.5714285714286,878.2857142857143,215.94167448363433,988.9713968514222
969,549.2380952380952,880.3809523809524,215.653456232611,991.7330362094664
982,531.3333333333334,868.875,197.8972387203163,977.4649210622341
984,526.047619047619,882.2857142857143,193.00835441608956,995.2965919681224
985,524.4137931034483,888.1034482758621,191.5375740278638,1002.9790379298174
986,524.0384615384615,892.5384615384615,191.26728621748998,1008.7866528109246
987,524.0,895.5333333333333,191.2947301188333,1012.6943208983787
988,524.0,897.4814814814815,191.33696405972086,1015.2333049044757
989,524.6774193548388,899.1612903225806,192.0338768243123,1017.3905645368268
990,524.4242424242424,900.8181818181819,191.8228041426672,1019.5592275072471
991,524.3870967741935,902.2258064516129,191.81696463275432,1021.3927899107389
992,525.0,903.3939393939394,192.43943063553425,1022.8845465986112
993,524.9714285714284,904.6285714285714,192.43813363208332,1024.4914721995058
994,525.1142857142858,906.0857142857143,192.60856023477962,1026.3791316241
995,525.1714285714286,907.4,192.69245836657296,1028.0844047181379
996,524.975,908.875,192.53277871070026,1030.009101932149
997,525.342105263158,910.2368421052631,192.9193986091306,1031.7606473760802
998,525.2325581395348,911.5116279069767,192.84004268851598,1033.4201467975222
999,525.275,913.45,192.92286665513507,1035.9327593585333
1000,525.6666666666666,914.7692307692307,193.33211916800659,1037.6256885812709
1001,525.5,916.2368421052631,193.20128251773502,1039.535348180666
1002,525.813953488372,917.5116279069767,193.5338145791824,1041.1729444395341
1003,526.0444444444444,918.8,193.78532856106702,1042.8311638501004
1004,526.2619047619048,919.7142857142857,194.0161781978724,1044.0051929393107
1005,527.0263157894736,920.5263157894736,194.77648508941613,1045.0220429397182
1006,527.25,921.6818181818181,195.01828621664973,1046.5073423350384
1007,527.279069767442,922.3255813953489,195.0600794459544,1047.3388633018355
1008,527.452380952381,923.0,195.24272761695605,1048.2034893361256
1009,527.6304347826087,924.195652173913,195.44085156438715,1049.7417119517754
1010,528.05,924.575,195.85644889530863,1050.2134047102272
1011,528.309523809524,925.6190476190476,196.13041170845966,1051.55130183978
1012,528.4186046511628,926.2325581395348,196.24917425241864,1052.3392903361778
1013,528.6279069767442,926.8604651162791,196.46561857929382,1053.1412832503738
1014,529.35,928.25,197.19575584098138,1054.9039746177534
1015,529.190476190476,929.4047619047619,197.06483316438025,1056.4021634548992
1016,529.891891891892,930.4864864864865,197.76821801401672,1057.767293811545
1017,530.0,932.6666666666666,197.91810519992848,1060.5754041265745
1018,530.5135135135135,934.4594594594595,198.45327838481862,1062.8644129590457
1019,531.470588235294,936.6176470588235,199.42596363522776,1065.6034738166618
1020,531.375,939.4375,199.39072685484868,1069.239229133282
1021,531.925925925926,941.5185185185185,199.96713993791545,1071.8930626891934
1022,531.7037037037036,944.7777777777778,199.81790848841487,1076.094144676934
1023,531.8928571428572,947.5,200.05639821063073,1079.5834756276095
1024,532.2727272727273,949.7727272727273,200.47017087511912,1082.4848058993841
1026,532.1363636363636,953.9545454545455,200.42260883660595,1087.8549192505332
1108,540.1363636363636,980.4545454545455,208.66835400690968,1121.3543626938126
1111,538.3809523809524,985.5714285714286,207.07375230146417,1127.9353299131897
1114,534.7916666666666,999.4166666666666,203.8870349212793,1145.6422426259455
1115,535.2307692307692,1001.7692307692307,204.35504095661568,1148.5994886451936
1116,534.952380952381,1004.1904761904761,204.1347277944451,1151.6717997307867
1117,535.0,1006.5,204.22548866767067,1154.5871392091174
1118,535.2727272727273,1009.4545454545455,204.5448552720432,1158.3050197673156
1119,536.2608695652174,1012.4782608695652,205.55190727561524,1162.0771491918786
1120,536.7916666666666,1015.2916666666666,206.11536031454446,1165.6002957394437
1121,536.5,1017.5,205.87799329135703,1168.3932388447784
1122,536.0869565217392,1019.7391304347826,205.52504606156452,1171.228197751011
1123,536.2380952380952,1021.3809523809524,205.70151498239073,1173.28690424797
1125,536.190476190476,1026.5714285714284,205.75567834184122,1179.8106035465735
1135,517.7857142857144,1006.5357142857142,187.69825901570394,1155.354459364009
1136,515.9090909090908,1012.6363636363636,186.0319718524047,1163.1263243857106
1137,512.9090909090908,1020.4090909090909,183.330076466879,1173.033093868775
1138,510.8148148148148,1026.7037037037037,181.46734208351376,1181.0250049464023
1139,510.33333333333326,1030.6363636363635,181.0960867687509,1185.9763295349903
1140,510.58823529411757,1033.5882352941176,181.40673896526283,1189.6638627572515
1141,510.3823529411766,1036.264705882353,181.27067797703566,1193.0224773810369
1142,510.68421052631584,1037.7631578947369,181.5929878914405,1194.884784217099
1143,510.6857142857143,1039.4571428571428,181.63273215058996,1197.0029252044503
1144,511.25,1041.0277777777778,182.2070417464836,1198.9429989913308
1145,511.4878048780488,1042.219512195122,182.46089304189238,1200.4221189176747
1146,511.5277777777778,1043.4722222222222,182.52721563517434,1201.98503055849
1147,511.74358974358984,1044.897435897436,182.76519923865442,1203.7556832222917
1148,511.5454545454545,1046.0227272727273,182.60137299995753,1205.168078076171
1149,511.66666666666674,1048.025641025641,182.76196050218954,1207.6617336102922
1150,511.70000000000005,1049.2,182.82010253889902,1209.1246357458206
1151,511.780487804878,1050.3170731707319,182.92187447321203,1210.5137879953388
1152,511.9285714285711,1051.642857142857,183.09273186306402,1212.159826353444
1153,512.046511627907,1053.0232558139535,183.23603537734482,1213.8745764160733
1154,512.1739130434785,1054.804347826087,183.3972074786193,1216.0868315742641
1155,512.4375,1056.1041666666665,183.6773773599608,1217.6937777468743
1156,512.3571428571429,1057.2857142857142,183.6271091950621,1219.1670440033836
1157,512.8199999999999,1058.52,184.09549753468912,1220.6833369351068
1158,512.9782608695652,1059.6739130434783,184.27183679392948,1222.111548043428
1159,513.75,1060.4375,185.02365976102215,1223.0294966087658
1160,513.9545454545455,1061.318181818182,185.23783639136624,1224.1156873846053
1161,513.9574468085109,1062.0425531914893,185.25658256083256,1225.015473516732
1162,514.3260869565215,1062.5,185.6176216847306,1225.568808355035
1163,514.5681818181818,1063.2272727272727,185.86403184664303,1226.4623364171416
1164,515.0,1063.891304347826,186.28963265676393,1227.2695655111902
1165,514.9268292682927,1064.6585365853657,186.23676152795056,1228.2249552284868
1166,515.375,1065.2916666666665,186.67713755339528,1228.9927375935426
1167,515.3,1066.575,186.63375185849145,1230.588187524385
1168,515.4871794871794,1067.4871794871794,186.83174751666584,1231.7123047798234
1169,515.9142857142856,1068.7428571428572,187.26539405321904,1233.2523251866417
1170,516.1190476190477,1070.2142857142858,187.49203903771806,1235.0681994477036
1171,516.9444444444443,1072.0555555555557,188.31680269598826,1237.3167747131363
1172,517.2162162162165,1073.7027027027027,188.61062133710857,1239.3459844452302
1173,517.6666666666667,1075.7878787878788,189.0836030171737,1241.9090347285123
1174,518.1666666666667,1078.3333333333335,189.6131775543667,1245.0380722836428
1175,518.3333333333333,1080.878787878788,189.82576769025164,1248.177965694294
1176,518.5517241379309,1084.2413793103449,190.1047258068842,1252.3224628549817
1177,518.3199999999999,1087.3200000000002,189.95034302481682,1256.1305729284493
1178,518.1363636363635,1089.409090909091,189.82058517943634,1258.7138373755308
1243,527.590909090909,1106.590909090909,199.13367401767297,1279.4753801587635
1247,527.909090909091,1112.2272727272727,199.5469206519665,1286.373392422229
1269,520.5,1145.5,193.2301087968591,1327.222572153909
1271,521.0,1151.086956521739,193.81560002520703,1333.977588974711
1272,521.5,1154.1363636363635,194.34827026005541,1337.6516837083318
1273,522.1428571428571,1156.8095238095239,195.00709970416256,1340.8623246904
1274,522.1304347826087,1159.4347826086955,195.04884874912827,1344.037065395277
1287,503.8260869565215,1145.3478260869565,177.53878676764657,1327.6657439339376
1288,502.2692307692307,1150.423076923077,176.1914360548533,1333.8757985692037
1290,496.8800000000001,1165.6,171.4863942487262,1352.4180098717893
1291,495.4848484848485,1171.060606060606,170.3082249635661,1359.0490759387083
1292,495.2258064516129,1174.7096774193549,170.15236212142358,1363.4498433617234
1293,495.17647058823536,1177.5882352941176,170.1746445703262,1366.9123656859492
1294,495.82051282051293,1179.3589743589744,170.81941992370275,1369.0162650762702
1295,495.4000000000001,1180.8571428571427,170.46143722942097,1370.8308482118944
1296,496.0294117647061,1182.6764705882354,171.0933276986683,1372.9917124529825
1297,496.1282051282051,1184.1538461538462,171.22060971137026,1374.7606036254797
1298,495.9722222222222,1185.4444444444443,171.1052320272975,1376.314247501635
1299,496.051282051282,1187.4615384615386,171.22674123504873,1378.7294665217323
1300,496.0277777777778,1188.3055555555557,171.22468958709385,1379.741701948626
1301,496.04761904761904,1190.0714285714284,171.28487466938847,1381.856296327688
1302,496.0769230769231,1190.8461538461538,171.33054104403888,1382.7830031988155
1303,496.19512195121956,1192.5853658536585,171.4819243259351,1384.8605409039958
1304,496.71052631578937,1193.8157894736842,171.99225037513335,1386.3141951077887
1305,496.65116279069775,1195.1860465116279,171.9689450926525,1387.955328480446
1306,496.42553191489355,1196.851063829787,171.79738272078598,1389.9542355878887
1307,496.5319148936171,1197.9574468085107,171.9226587950773,1391.2726209111122
1308,496.86666666666656,1199.4888888888888,172.27097451257836,1393.0902534151378
1309,496.9285714285711,1201.1428571428573,172.3674261452273,1395.0631388124225
1310,497.4545454545455,1202.0681818181818,172.87977339538375,1396.1489448241275
1311,497.7441860465117,1202.2325581395348,173.15378024296058,1396.3346437146336
1312,498.1190476190477,1203.8809523809523,173.5417870999144,1398.288266312085
1313,498.14634146341473,1204.5365853658536,173.58245256193317,1399.0694205854081
1314,498.47619047619037,1205.547619047619,173.91350872634757,1400.2633452928098
