frame,x,y,xn,yn
1315,498.5121951219512,1206.439024390244,173.96772648821545,1401.3248632846387
1316,498.6341463414635,1207.0,174.09440706128055,1401.9893080320107
1317,498.7692307692307,1208.0,174.2434456853293,1403.1763239697398
1318,498.85365853658527,1208.5853658536585,174.335679316756,1403.870773364223
1319,499.219512195122,1209.5121951219512,174.69804765966433,1404.9619223349148
1320,499.0,1209.7631578947369,174.49925028390282,1405.2687240023736
1321,499.7249999999999,1211.0,175.2033482447537,1406.7157575777012
1322,500.16666666666674,1212.595238095238,175.65142945278546,1408.599034326493
1323,500.37837837837833,1213.5135135135135,175.86968687757079,1409.6843520502098
1324,500.64864864864876,1215.5405405405404,176.1677072040367,1412.0859627154284
1325,500.9375,1217.59375,176.4834632555358,1414.5167767895655
1326,501.36666666666656,1219.7,176.93085065408744,1417.0041835742154
1327,501.5714285714289,1222.4857142857143,177.18457649592162,1420.304820077001
1328,502.2903225806451,1224.967741935484,177.90941130742988,1423.2245311838576
1329,501.83333333333326,1227.875,177.55006230002235,1426.687704084437
1330,501.7391304347825,1230.7391304347825,177.52716931409313,1430.0842299732271
1422,503.1363636363635,1290.3181818181818,180.1492633498595,1500.0142938956824
1425,503.3809523809523,1297.952380952381,180.54252024369745,1508.8898907665987
1426,503.8571428571429,1301.1904761904761,181.05189083885543,1512.6365129980518
1441,485.9565217391305,1293.086956521739,164.38525423316284,1503.8122252280718
1442,484.6923076923076,1298.576923076923,163.35475806031153,1510.237278846914
1443,480.68181818181824,1307.5454545454545,159.8873533704299,1520.7759365379961
1444,478.0,1314.6923076923076,157.60256599284202,1529.1373754764318
1445,477.3103448275865,1319.7586206896551,157.09682760922198,1535.0147735764488
1446,477.0714285714289,1323.25,156.9654123687511,1539.0524281186797
1447,476.88571428571436,1325.8571428571427,156.860637491879,1542.065266753617
1448,477.0333333333333,1327.5333333333333,157.03795142440592,1543.9924001816146
1449,477.4285714285711,1329.5142857142857,157.44962226088944,1546.26170671252
1450,477.5142857142855,1331.1428571428573,157.5688514424596,1548.1341386984552
1451,477.5641025641023,1332.5897435897436,157.6506337488398,1549.7978820525423
1452,477.6756756756756,1334.2162162162163,157.79337721583752,1551.6655259554552
1453,477.9333333333334,1335.822222222222,158.06921573970473,1553.5042014509347
1454,477.6153846153843,1337.0512820512822,157.80891336526219,1554.9272381103629
1455,477.95238095238096,1338.1190476190477,158.14385700101056,1556.1434375586202
1456,477.9749999999999,1339.7,158.2038832677782,1557.9588449678745
1457,477.9756097560976,1341.0487804878048,158.23799144084214,1559.507759010402
1458,477.8684210526317,1342.8157894736842,158.1839017361718,1561.539360986641
1459,477.52631578947376,1344.5,157.9130697712253,1563.4825559659303
1460,477.948717948718,1345.897435897436,158.33391524826965,1565.0716483357057
1461,478.3095238095241,1347.6428571428573,158.70690008295887,1567.060853763316
1462,478.1428571428571,1349.1190476190477,158.5912310823213,1568.7576035951568
1463,478.52380952380963,1350.5238095238096,158.9739930726262,1570.3544546759197
1464,478.95000000000005,1351.325,159.38304808228943,1571.2582271458682
1465,479.0526315789473,1352.2894736842104,159.50056267641932,1572.3590544159977
1466,479.65116279069775,1353.5581395348836,160.07828462902555,1573.791935609116
1467,479.5641025641023,1354.1794871794873,160.01409379636593,1574.5055869477437
1468,479.97619047619037,1355.1904761904761,160.41509541818576,1575.6489589352614
1469,480.2045454545455,1355.75,160.6372578974801,1576.2816665151531
1470,480.3095238095241,1355.8809523809523,160.73625892952938,1576.4281226877567
1471,480.7857142857142,1356.7142857142858,161.19125675606688,1577.3657724358843
1472,481.25641025641016,1357.871794871795,161.64904341665937,1578.6741117994056
1473,481.2051282051282,1358.6410256410256,161.62098734674,1579.5547338359177
1474,481.4047619047619,1359.3333333333333,161.81996482558074,1580.3395224807757
1475,481.5714285714289,1360.9142857142856,162.01044906620746,1582.140036413143
1476,482.0,1362.1875,162.432220932142,1583.5802345995173
1477,481.878787878788,1364.030303030303,162.36632732752923,1585.687217403947
1478,482.6875,1365.96875,163.15048364708562,1587.8730538288073
1479,482.51724137931024,1367.896551724138,163.04179912337747,1590.0764087940336
1480,483.51724137931024,1370.2413793103449,164.00941357158337,1592.716833979227
1481,483.54166666666674,1373.1666666666667,164.10178206565791,1596.0470232254254
1482,483.4285714285711,1376.0,164.06668891599662,1599.2743035565134
1591,467.53846153846143,1445.8076923076924,151.39766004251626,1678.387425595718
1594,459.9666666666667,1467.9333333333334,145.15571292410456,1703.2151396577005
1595,458.88571428571436,1474.0,144.34423208349898,1709.967163756952
1596,458.5142857142855,1478.0,144.11609763702012,1714.4031584177508
1597,458.29268292682923,1480.2926829268292,143.97765245861532,1716.9438572701943
1598,458.6341463414635,1482.4634146341464,144.34087691912535,1719.3321702811352
1599,458.5365853658536,1484.2926829268292,144.3014392613666,1721.3548176899333
1600,458.5250000000001,1485.6,144.32535714439467,1722.7979434245224
1601,458.7560975609756,1487.3170731707316,144.5774740653339,1724.6857179080512
1602,458.82926829268285,1488.7073170731708,144.67942552211412,1726.216810277922
1603,458.34285714285716,1490.4857142857143,144.29037863471814,1728.1909343802681
1604,458.375,1491.625,144.34903305993114,1729.4453770006878
1605,458.7249999999999,1492.9,144.69581627353907,1730.839995381901
1606,458.5999999999999,1494.65,144.62971271520735,1732.7704005629755
1607,458.53488372093034,1496.5581395348836,144.6213579741631,1734.872145368607
1608,458.43902439024396,1497.9756097560976,144.57267808768245,1736.4341259840835
1609,458.6904761904759,1499.4285714285713,144.83563043672027,1738.0248467612173
1610,458.7750000000001,1500.925,144.95029445989863,1739.6673864549452
1611,458.7750000000001,1502.475,144.99074792016674,1741.3703654597675
1612,458.8809523809523,1503.8095238095239,145.1202938243869,1742.8332303959166
1613,459.0769230769231,1504.8461538461538,145.32250513761556,1743.9659617984403
1614,459.3636363636365,1505.8181818181818,145.60407390873715,1745.024990077615
1615,459.7619047619048,1507.1190476190477,145.99378452353764,1746.4413523872213
1616,459.8421052631579,1507.921052631579,146.0862529185048,1747.3189717361527
1617,460.48648648648646,1508.7297297297298,146.6829500423889,1748.1881169230214
1618,460.48717948717945,1509.3076923076924,146.698515890998,1748.8219586281737
1619,460.91176470588243,1510.0588235294117,147.09722259936132,1749.6337315507349
1620,461.1290322580646,1510.9032258064517,147.31305374674804,1750.5533219317228
1621,461.17073170731715,1512.0975609756097,147.38106799637845,1751.861074429295
1622,461.8421052631579,1512.8157894736842,147.99909377570728,1752.6294787509626
1623,461.8205128205127,1514.0,148.01020830958842,1753.9272361718904
1624,461.8974358974358,1514.5897435897436,148.09399707180467,1754.5709335203328
1625,462.1500000000001,1516.125,148.3588029423429,1756.2448218488971
1626,462.28205128205127,1517.2564102564102,148.50561980501615,1757.4795043631361
1627,462.5,1518.4444444444443,148.73049952965235,1758.7732845383612
1628,462.71052631578937,1520.578947368421,148.97283435830144,1761.101854504126
1629,462.78787878787875,1522.4545454545455,149.089627564454,1763.149846641145
1630,463.55172413793093,1525.103448275862,149.8381650179056,1766.0224575179232
1631,464.4814814814815,1527.5185185185185,150.7281662989131,1768.633622614816
1632,464.74074074074065,1530.3333333333333,151.0302287696374,1771.6973099802826
1633,464.0,1533.28,150.44465602213424,1774.9295330533928
1727,463.91304347826076,1610.5217391304348,152.29946640519773,1858.239524524417
1728,464.909090909091,1613.5454545454545,153.2521104058156,1861.4410025987418
1729,464.4347826086955,1616.8260869565217,152.91503365724313,1864.9509030846611
1745,440.7142857142858,1621.1904761904761,132.14796591902282,1870.1935261209203
1746,437.6428571428571,1629.0357142857142,129.66366329245406,1878.608603546041
1747,436.9230769230769,1634.2692307692307,129.17637595739097,1884.1791448128367
1748,436.19444444444434,1638.25,128.64725404629343,1888.415429733935
1749,436.375,1641.125,128.88542164513845,1891.4548281054736
1750,436.53846153846143,1642.974358974359,129.08002709207707,1893.4075814816104
1751,436.8717948717949,1645.0,129.42836944800308,1895.541608274436
1752,436.66666666666674,1646.6923076923076,129.29531314343643,1897.3353870397075
1753,436.8888888888889,1648.0277777777778,129.52700129871496,1898.741134075444
1754,437.051282051282,1649.5641025641025,129.7117056836997,1900.3597859984584
1755,436.7560975609756,1651.7317073170732,129.51291875111713,1902.6553020988547
1756,436.95000000000005,1653.15,129.7218945900897,1904.147217096345
1757,436.875,1654.6666666666667,129.69801561059666,1905.7487405536879
1758,436.7750000000001,1656.0,129.64721283055312,1907.1570714452607
1759,436.5999999999999,1658.0666666666666,129.55101549942736,1909.3394001481342
1760,436.79999999999995,1659.4,129.76278471945,1910.7392209966922
1761,436.70000000000005,1661.075,129.72143645999964,1912.5054003528314
1762,436.79999999999995,1662.7,129.85363624603582,1914.2134462117222
1763,437.09302325581393,1664.6046511627906,130.16230140874862,1916.2103062978867
1764,436.7560975609756,1665.7317073170732,129.89866279084956,1917.403723738526
1765,437.51282051282055,1667.2820512820513,130.60283619881997,1919.0155672254555
1766,437.5526315789473,1668.6052631578948,130.6739014215943,1920.4051282263165
1767,437.95000000000005,1669.825,131.0545908074789,1921.6770593906015
1768,438.04878048780483,1670.2682926829268,131.1530139406706,1922.1403901500385
1769,438.6470588235295,1671.294117647059,131.70383604102008,1923.2033266302608
1770,438.8421052631579,1672.2631578947369,131.9006459891405,1924.216157510953
1771,438.69444444444434,1672.8333333333333,131.78717507707688,1924.8182050489318
1772,439.08333333333326,1674.25,132.1654329782938,1926.2955900244358
1773,439.0,1675.0588235294117,132.11461938829999,1927.1461457544785
1774,439.08823529411757,1675.5294117647059,132.20446188918882,1927.63766421089
1775,439.5588235294117,1676.7058823529412,132.64737068212492,1928.8603293329702
1776,439.4242424242425,1677.5454545454545,132.55261315548918,1929.7436808975192
1777,440.15625,1678.84375,133.22684273869507,1931.0872073137962
1778,440.6774193548388,1680.258064516129,133.7199698568672,1932.556795880284
1779,440.7586206896551,1681.2758620689656,133.81824684659657,1933.6210325218822
1780,440.7241379310344,1683.5172413793105,133.8485413853043,1935.9686175222037
1781,441.2222222222222,1685.7407407407409,134.34284226654822,1938.28364366021
1782,441.5999999999999,1688.12,134.73613365771044,1940.7630463314927
1783,441.83333333333326,1691.0416666666667,135.01777840662243,1943.810973547543
1797,467.9661016949151,1747.6610169491526,159.14504260966316,2001.948086504655
1806,467.1147540983609,1747.6065573770493,158.40637413722703,2001.9108972920542
1807,462.17708333333326,1748.65625,154.1553793345547,2003.1013465023539
1808,467.8113207547169,1747.6415094339623,159.0105171973845,2001.9314031697286
1809,459.3421052631579,1749.5438596491229,151.72245974264445,2004.077859171956
1810,446.5444444444445,1750.6888888888889,140.67612688448406,2005.5391805970075
1811,466.2542372881355,1749.2542372881355,157.69999664835197,2003.6267327023047
1811,432.83333333333326,1751.4901960784314,128.83918786113566,2006.6662241311412
1812,439.4541484716158,1751.5021834061135,134.56456882917,2006.532370073372
1813,438.3154574132493,1751.9400630914827,133.59152713392362,2007.00775522385
1814,439.6111111111111,1752.067901234568,134.7153355602905,2007.1105781659983
1815,438.7893081761006,1752.0849056603772,134.00514148152735,2007.1462830101314
1816,453.5059523809523,1750.345238095238,146.69090876160527,2005.0317344562384
1817,436.74278215223103,1752.538057742782,132.247700761834,2007.657286052892
1818,453.25433526011557,1750.3699421965318,146.47378361188777,2005.0627968171527
1819,436.6711409395973,1753.013422818792,132.19855809069915,2008.1474958674603
1820,438.2931937172775,1752.4450261780105,133.58575609657723,2007.5274657982318
1821,443.5254237288136,1751.819209039548,138.09398891286494,2006.7685000383362
1822,444.3594594594597,1751.7243243243245,138.81290037283105,2006.6525474676157
1823,438.70175438596493,1752.7504873294347,133.94718150434758,2007.8324404632845
1824,435.7449768160741,1753.6259659969087,131.41437744977145,2008.797482583637
1825,442.4056399132321,1752.0195227765728,137.13076429537887,2006.9992058713863
1826,433.8623481781376,1753.5202429149797,129.78410942119297,2008.730312814799
1827,471.78688524590166,1750.704918032787,162.5246832593415,2004.9976136117114
1827,434.70933333333323,1753.1333333333332,130.50576972002517,2008.3139469912435
1828,446.45687645687644,1752.3706293706293,140.6437919538055,2007.2708115065193
1829,440.9605568445477,1753.1020881670534,135.90963291013074,2008.1440415453321
1829,471.3076923076924,1753.923076923077,162.1838390192717,2008.3191561904464
1830,446.0,1752.3943089430895,140.24923588532485,2007.3052431641313
1831,407.8064516129032,1744.483870967742,106.99973884523367,2000.0116512806246
1831,443.7121771217712,1752.7878228782288,138.28082046282435,2007.760354918053
1832,408.17948717948707,1744.6923076923076,107.3285221594714,2000.21789201568
1832,441.0293685756242,1754.1013215859032,135.9954962788956,2009.1696035626276
1833,408.25714285714275,1744.6,107.39289105831826,2000.121160175095
1833,439.9635499207609,1753.985736925515,135.07099204945368,2009.07427256742
1833,472.78125,1760.28125,163.60456079970237,2014.8202635126847
1834,409.4545454545455,1744.5151515151515,108.4256352530088,2000.0072270409541
1834,442.4349845201241,1754.3761609907122,137.218018074243,2009.4211626535202
1835,407.74285714285725,1744.5714285714284,106.94739435613981,2000.1031716436482
1835,439.7097264437689,1754.9650455927053,134.87752877503195,2010.0862343028264
1836,408.0,1744.5588235294117,107.16933232126559,2000.0845178132477
1836,441.17808219178073,1754.869101978691,136.14432526626544,2009.955342197858
1837,407.74285714285725,1744.5428571428572,106.94653226784122,2000.0737641968815
1837,438.624213836478,1754.9512578616352,133.93882899438546,2010.0959452281406
1838,408.2285714285715,1744.5714285714284,107.3673342404952,2000.0923868688126
1838,437.4013266998345,1754.9651741293533,132.88217740554853,2010.1371468474013
1839,408.258064516129,1744.5483870967741,107.3921271876223,2000.0679798828937
1839,441.63798701298697,1755.2581168831168,136.5521729283666,2010.3448150219128
1840,466.3521126760563,1754.2347417840376,157.90223504806463,2008.748871919048
1840,417.32291666666674,1759.3020833333333,115.65949540244175,2015.030010831177
1841,407.77272727272725,1744.6363636363635,106.9751845423312,2000.1693654616677
1841,470.0358208955224,1754.5402985074627,161.09729707825053,2008.981853489651
1841,428.6117103235747,1764.3528505392912,125.54648520010026,2019.9617986655312
1842,405.1034482758621,1744.8620689655172,104.67441808732498,2000.4609708803434
1842,468.9747899159663,1754.7857142857142,160.18475564944876,2009.2576303747028
1842,427.4085684430513,1768.1609195402298,124.61412149258433,2023.8880544041153
1843,404.53846153846143,1744.5,104.17495004641225,2000.1008027478422
1843,472.0054644808745,1755.1256830601092,162.81541266189294,2009.540396548953
1843,406.2016129032261,1755.7983870967741,105.9551743668368,2011.6784416598416
1843,428.8681672025723,1772.1286173633441,125.98283438482923,2027.9161128014737
1844,475.81045751633997,1754.4117647058824,166.0925959483841,2008.7224039626535
1844,453.0,1751.1739130434783,146.27385909893997,2005.8955678465566
1844,406.0506329113923,1755.6455696202531,105.8202222670499,2011.524999192439
1844,409.1584158415842,1772.2623762376238,108.99965352293367,2028.4787157672895
1844,474.71153846153857,1768.4423076923076,165.45842496378972,2023.1487682075292
1845,473.47659574468094,1753.1829787234042,164.04438013354022,2007.5100824614167
1845,410.6640625,1755.1484375,109.7884528436855,2010.9132173979579
1845,407.20769230769224,1772.5307692307692,107.32715886942826,2028.7952209049572
1845,476.95833333333326,1768.3333333333333,167.39742214026197,2022.988353583619
1846,475.1166180758021,1753.6209912536442,165.47410454689395,2007.924416515727
1846,416.91666666666674,1754.65,115.17359971132282,2010.2639540194593
1846,411.72727272727275,1771.5272727272727,111.19121291916423,2027.6716898227119
1846,480.659090909091,1768.159090909091,170.59176577602048,2022.729250549623
1847,473.9238095238095,1753.4412698412698,164.43740667949785,2007.7659086676836
1847,417.39374999999995,1754.975,115.5951097011174,2010.5871850995788
1847,411.7065217391305,1770.8152173913045,111.15230123253332,2026.9440565936004
1847,480.3125,1767.8125,170.28461862300603,2022.3816124036027
1848,473.7119741100323,1753.5339805825242,164.25614144692506,2007.865881230414
1848,419.050847457627,1754.909604519774,117.0245381939717,2010.483558677575
1848,412.5842696629211,1770.7191011235955,111.90590892504235,2026.8268202243346
1848,480.6190476190477,1767.4285714285713,170.54116080370397,2021.981445779941
1849,451.3258003766475,1753.8568738229756,144.89303566889149,2008.6915941976774
1849,413.0625,1770.5729166666667,112.3137713573528,2026.6669118960965
1850,436.04566210045664,1753.2488584474886,131.66414548658273,2008.4033138871705
1850,475.11764705882365,1756.4313725490197,165.53849423936478,2010.8140661738348
1850,441.3636363636365,1760.8181818181818,136.46144289589958,2016.059258098427
1850,411.9795918367347,1770.8707482993198,111.38926845315619,2026.9949475407477
1851,447.5381750465549,1754.8845437616387,141.64362041474288,2009.8311747120488
1851,478.661971830986,1751.7042253521126,168.50100534720798,2005.8740471413846
1851,415.74285714285725,1758.4285714285713,114.27009255578868,2014.168453607539
1851,419.00617283950623,1770.2530864197531,117.42768669421964,2026.211125039134
1852,445.9664804469271,1755.013966480447,140.2879793360389,2009.9987302406178
1852,431.4355670103091,1770.368556701031,128.1483748854018,2026.0600900388279
1853,447.15423514538566,1754.6814159292035,141.30640829941984,2009.630883762336
1853,430.69270833333326,1770.5520833333333,127.51273717607646,2026.2640212695974
1854,450.8673469387754,1754.7698412698412,144.51959950272686,2009.6400929944994
1854,436.5454545454545,1770.799043062201,132.5673586690442,2026.3899424271142
1855,455.4928961748633,1754.7420765027323,148.51948153160467,2009.509643638587
1855,440.04656862745105,1770.7867647058824,135.58720311447792,2026.3015054225384
1856,451.3675027262814,1754.8505997818975,144.9541781954589,2009.7120082051306
1856,437.63488372093025,1771.1162790697674,133.51556263062238,2026.6909565701853
1857,459.3501544799176,1754.7785787847579,151.8570035270076,2009.4622191986123
1857,446.46556473829196,1770.6997245179064,141.12320149340317,2026.0733938341054
1858,459.5,1754.5347071583515,151.98069317947247,2009.2082048909579
1858,417.590909090909,1758.590909090909,115.87024218016452,2014.2945439021926
1858,446.45429362880895,1770.7036011080334,141.11355840517476,2026.077636168376
1859,410.33333333333326,1744.4444444444443,109.18335733674785,1999.914942183592
1859,449.1497142857145,1754.6228571428571,143.03047837076727,2009.526734254985
1859,435.1316964285711,1771.1607142857142,131.3576676118705,2026.790603335825
1860,414.44827586206907,1744.2758620689656,112.73670262647305,1999.649960926484
1860,453.2247596153843,1754.2692307692307,146.54588015565997,2009.0736367798434
1860,413.1739130434785,1758.2173913043478,112.04625591648788,2014.008063252041
1860,436.8232445520582,1770.8886198547216,132.80938069081702,2026.4756019157621
1861,415.0,1744.25,113.213089830936,1999.611055057535
1861,452.98423423423424,1754.5022522522522,146.34366618601405,2009.318340060852
1861,438.2648514851485,1770.9579207920792,134.05475320631055,2026.5152035111018
1862,456.3797606093581,1754.525571273123,149.28125921896248,2009.2675216579887
1862,442.34501347708897,1770.811320754717,137.57074984930236,2026.2768318809904
1863,415.1034482758621,1744.2413793103449,113.30230681164534,1999.5998317502456
1863,450.80865603644656,1754.4248291571753,144.46011448398662,2009.2867055173622
1863,436.07819905213273,1770.9265402843603,132.16774155513806,2026.5304516633494
1864,414.625,1744.3125,112.89061690453794,1999.6837447669968
