frame,x,y,xn,yn
1864,451.1059225512529,1754.4692482915718,144.7183339218823,2009.3258286949672
1864,435.6906976744183,1770.967441860465,131.83462362871452,2026.5806800095918
1865,412.6451612903229,1744.1290322580644,111.17305262824091,1999.538802400537
1865,446.12722948870396,1754.410225921522,140.41136561760885,2009.3748665091807
1865,431.5645514223197,1771.1641137855581,128.281351437871,2026.8711836217738
1866,452.7072892938495,1754.3564920273348,146.10047546992666,2009.1746257354362
1866,413.78125,1767.15625,112.8330501863004,2023.1555017714306
1866,440.8728813559319,1771.1864406779662,136.31058354837174,2026.6925453672018
1867,453.5649717514125,1754.432768361582,146.84423077906433,2009.234155890621
1867,414.8888888888889,1767.4444444444443,113.7965480885778,2023.4264657499184
1867,442.0432276657059,1771.193083573487,137.32037572813172,2026.674077096509
1868,463.8945686900961,1754.3099041533546,155.77744156384605,2008.8803457198828
1868,451.52258064516127,1770.3387096774193,145.47822496806654,2025.594353918693
1869,453.99014778325113,1754.3029556650247,147.20874113056965,2009.091408941506
1869,413.43902439024396,1758.2926829268292,112.27732029260214,2014.0795298770627
1869,414.2962962962963,1767.5185185185185,113.28775955950678,2023.5151737627532
1869,441.193083573487,1771.2910662824206,136.58955051708065,2026.7926499743921
1870,451.5716129032255,1754.276129032258,145.1162268116683,2009.1170781228363
1870,411.8367346938776,1758.265306122449,110.89340933640595,2014.086453609218
1870,413.0689655172414,1767.4482758620688,112.22748255489064,2023.4698485838949
1870,439.26176470588234,1771.55,134.93039948966518,2027.0994652880088
1871,454.98498122653314,1754.3166458072592,148.06959939285525,2009.0835478702172
1871,413.8918918918921,1758.3513513513512,112.66998298060058,2014.1297242528444
1871,414.03846153846143,1767.5384615384617,113.06602451475796,2023.541137050835
1871,442.563694267516,1771.2388535031846,137.7705927837155,2026.7096463142454
1872,445.93679775280907,1754.1235955056181,140.23928856266184,2009.0843560965204
1872,408.2857142857142,1758.1857142857143,107.82606438419808,2014.0825922641784
1872,409.42105263157896,1767.421052631579,109.08166332416998,2023.521174292729
1872,435.8364779874214,1772.0471698113208,131.98936423075918,2027.6820357257939
1873,434.572463768116,1754.7536231884058,130.43139421732772,2009.9820450404256
1873,409.2647058823529,1767.4705882352941,108.94836297247053,2023.5752914511934
1873,430.3974358974358,1772.8910256410256,127.32230324423624,2028.6625966978581
1874,443.85672514619887,1753.9239766081873,138.43545376879507,2008.9250397670314
1874,407.32894736842104,1758.171052631579,106.99988907643895,2014.0885233921492
1874,434.8372881355931,1772.1593220338982,131.13067878125375,2027.8183846331233
1875,445.7094395280235,1754.146017699115,140.04327004651904,2009.1124488931978
1875,407.8805970149251,1758.2089552238806,107.47711985171465,2014.1153858818989
1875,411.9655172413793,1767.344827586207,111.27305456143633,2023.3879754570942
1875,435.56849315068484,1772.2328767123288,131.76322941641385,2027.877858238909
1876,449.26375176304646,1754.428772919605,143.12415859407372,2009.3248679525313
1876,411.0,1758.6,110.18111962401383,2014.4481671326873
1876,411.84375,1767.5,111.17265673187248,2023.549420842002
1876,438.4964285714286,1772.0285714285715,134.28294684239418,2027.6055264360655
1877,434.80126182965296,1754.4842271293376,130.62186450031575,2009.7002128375123
1877,411.58064516129025,1767.4516129032259,110.94440307244601,2023.5056554020684
1877,430.5677655677655,1773.1538461538462,127.47637869707086,2028.9276352415143
1878,417.7268292682927,1754.419512195122,115.86671330697934,2010.009429128619
1878,438.6701030927834,1772.3298969072166,134.44074073955332,2027.910049173828
1878,398.95862068965516,1777.593103448276,100.37859711700867,2034.1431908704444
1879,435.0628803245436,1753.9229208924949,130.83278038329306,2009.117718211971
1879,404.3809523809523,1758.6349206349205,104.46990459708789,2014.6289125335732
1879,426.7458563535911,1774.475138121547,124.2184452326259,2030.360751998034
1880,441.02079002078995,1753.7817047817048,135.9796443891182,2008.8413470195705
1880,407.9183673469388,1758.6734693877552,107.52368555981906,2014.5910296245413
1880,449.5567010309278,1771.7835051546392,143.81814122163576,2027.1154524544118
1880,407.0769230769231,1776.7692307692307,107.34175084391535,2033.1277703917476
1881,427.41038961038953,1752.9142857142856,124.19075744402603,2008.2497222638617
1881,402.3432835820895,1758.5820895522388,102.71006138011947,2014.619309539065
1881,454.88679245283015,1759.5849056603772,148.11550251637584,2014.497546980569
1881,445.0,1772.3048780487804,139.90007347545276,2027.7475609098244
1881,401.88607594936707,1777.3544303797469,102.89087767360317,2033.8366090200889
1882,426.7344173441734,1752.8617886178863,123.60505418580567,2008.2106742894898
1882,402.060606060606,1758.530303030303,102.46456300940076,2014.5724121545018
1882,454.78431372549016,1759.5686274509803,148.02651412003368,2014.4830010437004
1882,445.9036144578313,1772.1807228915663,140.67642236621086,2027.6008912623058
1882,401.25,1777.6470588235293,102.35235349746678,2034.1490416747527
1883,435.3152173913045,1752.461956521739,131.01140007633788,2007.6104620782814
1883,406.3829787234042,1758.5531914893618,106.19503120298413,2014.5013122961889
1883,458.7910447761194,1759.8059701492537,151.4959990092197,2014.638933863658
1883,449.05617977528095,1771.7640449438202,143.38576630839097,2027.1064263354942
1883,406.51020408163276,1776.8775510204082,106.8570616283626,2033.2504992299066
1884,428.2394366197184,1753.0225352112675,124.91029536779818,2008.34273023772
1884,401.655172413793,1758.603448275862,102.11699850565506,2014.6562842170392
1884,454.4716981132076,1759.6792452830189,147.75906096211546,2014.6033801574968
1884,445.3506493506493,1772.4025974025974,140.20508864637753,2027.8398743686614
1884,401.78688524590166,1777.8196721311474,102.81973811781917,2034.3136712603316
1885,433.24927536231894,1752.817391304348,129.23500505699295,2008.0214136973223
1885,405.51351351351354,1758.7027027027027,105.44927189953204,2014.673732283985
1885,458.015625,1759.984375,150.83001808821734,2014.8390005399222
1885,445.5064935064936,1772.4415584415583,140.34054348231,2027.8763373130987
1885,400.1199999999999,1778.28,101.39925913626669,2034.8192178089002
1886,431.94812680115274,1752.9250720461096,128.11318728467768,2008.1607573185515
1886,405.4634146341464,1758.780487804878,105.40838876229695,2014.7545856606432
1886,457.0655737704917,1759.9180327868853,150.00713039815537,2014.791772883335
1886,446.58108108108104,1772.337837837838,141.26491990721323,2027.747079335224
1886,414.9047619047619,1775.952380952381,114.05846306547613,2032.1251897561342
1886,398.0645161290322,1778.483870967742,99.63672545424383,2035.0713387488706
1887,420.7923497267759,1753.0792349726776,118.47642276677543,2008.565006278311
1887,395.8539325842696,1758.4157303370787,97.10626126716527,2014.5908563480539
1887,450.8214285714289,1759.0357142857142,144.5877927728661,2014.0228635348544
1887,441.17647058823536,1773.0,136.62010944666645,2028.541157278301
1887,396.90526315789475,1778.2105263157896,98.6307182769928,2034.8173430849026
1888,405.2777777777778,1751.8947368421052,105.03907724354109,2007.6898245798332
1888,381.2857142857142,1757.0740740740741,84.49807813244797,2013.5338983501701
1888,371.939393939394,1771.6969696969697,76.9368764259967,2028.7047020815596
1888,388.9794520547946,1779.349315068493,91.848047065881,2036.1490434870827
1888,433.5769230769231,1773.6923076923076,130.08536598085587,2029.4131578957174
1889,402.4138888888888,1751.822222222222,102.56351246864828,2007.6784446320514
1889,379.4251207729469,1757.0772946859904,82.89378520910218,2013.5779151180195
1889,368.0,1772.0309278350517,73.55906877034883,2029.1307322584662
1889,431.4285714285711,1773.7619047619048,128.2351081355471,2029.5307946109644
1889,383.3373493975903,1780.0602409638554,87.0188554820199,2036.9947535342985
1890,398.4112149532709,1751.3457943925234,99.09226596595556,2007.2771463083527
1890,376.7033898305085,1757.0254237288136,80.54530496022169,2013.5843335476984
1890,364.9035087719301,1771.4912280701756,70.87671143229774,2028.6463268099503
1890,380.9888888888888,1780.4388888888889,85.01205225934024,2037.4310756933687
1891,394.3971119133571,1750.9061371841156,95.61238573341379,2006.9138651470107
1891,374.2290076335878,1757.0229007633588,78.41191415896613,2013.6360317005651
1891,361.3006993006993,1771.1118881118882,67.76439857567226,2028.3366874211115
1891,376.2829268292685,1781.029268292683,80.9861960497145,2038.133606847211
1892,398.00694444444434,1751.451388888889,98.74647372744458,2007.3945514369736
1892,376.941908713693,1757.116182572614,80.7539769273122,2013.6722462575556
1892,364.4375,1770.9910714285713,70.45846691801097,2028.1455128224802
1892,380.83333333333326,1780.5388888888888,84.8816117540541,2037.536445705452
1893,346.409090909091,1746.4545454545455,54.049984623418915,2003.3992020577834
1893,392.7620817843865,1750.799256505576,94.19727901091721,2006.8401735262353
1893,373.7086330935251,1756.9712230215828,77.96153409665843,2013.5943546032952
1893,360.1904761904759,1771.0748299319728,66.808178243366,2028.3227489042515
1893,375.2064220183486,1781.032110091743,80.06102107966075,2038.1594899091929
1894,358.1527777777778,1754.0949074074074,64.45225496404001,2010.9852879944808
1894,387.17499999999995,1750.355,89.35949493714698,2006.5068472199225
1894,360.3007518796992,1771.390977443609,66.9141482725972,2028.643298607767
1894,364.8268398268399,1782.6450216450216,71.19739632371439,2040.0245155071498
1895,348.570888468809,1752.7844990548203,56.146785404213546,2009.8514380430345
1895,370.11428571428564,1745.057142857143,74.45427422929546,2001.437697595255
1895,390.52808988764036,1752.5280898876404,92.32391199342615,2008.665298200375
1895,332.909090909091,1766.3939393939395,43.17576866127959,2024.1299820936315
1895,359.36440677966107,1771.2796610169491,66.10490002536572,2028.549799603961
1895,392.02631578947376,1778.921052631579,94.45527324631038,2035.6468231332774
1895,351.20111731843576,1784.4748603351957,59.562073159448765,2042.17796203506
1896,338.92379471228605,1751.98133748056,47.80440003533868,2009.2393545265654
1896,370.0,1745.1176470588234,74.3576894780596,2001.5025055395047
1896,385.04878048780483,1751.560975609756,87.56345298703586,2007.792742689284
1896,358.63478260869556,1771.3652173913042,65.4804214364436,2028.6529445128647
1896,347.7172774869109,1785.151832460733,56.59659972762483,2042.941030341776
1897,335.74020319303327,1751.6255442670538,45.04818043434816,2008.9442524688357
1897,369.344262295082,1744.9016393442623,73.78416003272147,2001.2948037440526
1897,332.090909090909,1766.090909090909,42.460713634664835,2023.8380316782584
1897,362.41891891891896,1770.527027027027,68.7057897537632,2027.714973295495
1897,348.21739130434776,1773.5217391304348,56.60160677884173,2031.07912009386
1897,344.77,1785.45,54.07842261318042,2043.3070058250735
1898,323.8039457459929,1750.639950678175,34.728663125309126,2008.1955284217167
1898,363.4666666666667,1744.9666666666667,68.71284914956661,2001.4919793319164
1898,295.8095238095241,1768.1904761904761,11.376731578986988,2026.7676118344596
1898,358.7755102040817,1770.1224489795918,65.55746297863517,2027.3803869202288
1898,348.125,1773.2916666666667,56.513805143488966,2030.8462725809143
1898,298.30941704035877,1791.0358744394618,14.481016125575616,2049.967344997609
1898,348.9661016949151,1784.915254237288,57.659720037078266,2042.6737405909666
1899,323.59876543209884,1750.6864197530863,34.55377778570063,2008.2477635103821
1899,363.4666666666667,1744.9666666666667,68.71284914956661,2001.4919793319164
1899,358.3953488372092,1770.1860465116279,65.23271712437484,2027.453576589655
1899,348.21739130434776,1773.1739130434783,56.58890341881282,2030.724181557399
1899,298.41395348837204,1791.0093023255813,14.569371823335638,2049.93813094898
1899,348.00840336134456,1785.0420168067226,56.842417231518596,2042.8230512540006
1900,318.2034739454091,1750.485111662531,29.89972909018822,2008.1599362973
1900,355.625,1769.875,62.838785873424165,2027.1956686620697
1900,294.4884488448845,1792.3069306930693,11.26428062645011,2051.3375993855325
1900,347.4000000000001,1785.1375,56.323785517602595,2042.9331246552833
1901,317.5115384615383,1750.3346153846155,29.297909767259778,2008.0207358456819
1901,290.65116279069775,1795.386046511628,8.112170658815154,2054.540652277533
1901,342.47368421052624,1786.1842105263158,52.13537931414999,2044.1027131748626
1902,314.391304347826,1749.8565217391304,26.592030501276415,2007.5989340944682
1902,272.45945945945937,1766.4594594594596,-8.73590558794987,2025.5052250502474
1902,271.0,1781.3666666666668,-9.317029967171653,2040.7239180962843
1902,292.7619047619048,1781.7619047619048,9.339045322121425,2040.6623683492062
1902,301.66666666666674,1784.7037037037037,17.092163938227745,2043.4643874404003
1902,334.6315789473683,1787.5526315789475,45.46052672633231,2045.6606500379826
1902,280.8767772511849,1799.045813586098,-0.08613103029456155,2058.4529984246633
1903,316.00270635994593,1749.9269282814614,27.982342762044617,2007.6356097133896
1903,274.5357142857142,1766.4642857142858,-6.954539168288479,2025.4651995751626
1903,273.5,1781.6363636363635,-7.164478428443898,2040.9448705047182
1903,297.625,1783.0625,13.560772280999611,2041.8815566117596
1903,338.0181818181818,1786.8545454545456,48.33850328722408,2044.879003095365
1903,284.7278481012661,1797.740506329114,3.148609067443015,2057.050558633176
1904,317.4457516339869,1749.8993464052287,29.223777833909416,2007.5755375328358
1904,297.03999999999996,1782.94,13.05439227011396,2041.7693688829293
1904,342.95348837209303,1785.9418604651164,52.53803509348597,2043.8460558813222
1904,290.47422680412365,1795.3230240549829,7.958156517694555,2054.4805258149854
1905,314.2942028985508,1749.8434782608697,26.50789229960752,2007.5876696627672
1905,271.7741935483871,1765.8064516129032,-9.353148006665185,2024.8533546758138
1905,298.48,1783.12,14.29578220888459,2041.921831592854
1905,335.6857142857143,1787.2285714285713,46.35219414596295,2045.308800805986
1905,280.72727272727275,1799.2153110047848,-0.2064890237639504,2058.627785231465
1906,316.28879892037776,1750.025641025641,28.23264305158649,2007.7306423049258
1906,298.5490196078431,1783.372549019608,14.36548200392383,2042.1772008058545
1906,337.2372881355932,1787.406779661017,47.68950609851358,2045.4570705309964
1906,285.0232018561485,1797.84686774942,3.4056764263211927,2057.1521809371307
1907,309.75257731958754,1749.8831615120275,22.59950331269595,2007.7283337046804
1907,267.21568627450984,1766.5686274509803,-13.228849866570675,2025.7299560597182
1907,256.1363636363635,1780.8636363636365,-22.062721186455036,2040.528980147625
1907,298.1836734693877,1783.3265306122448,14.050538388897586,2042.1381752163186
1907,277.30993150684935,1796.9914383561645,-3.2244271009827434,2056.4473942809655
1907,327.9047619047619,1789.142857142857,39.75442086837413,2047.4193290867981
1908,304.0619469026549,1749.9933628318583,17.705831838238083,2007.9666306981387
1908,246.6857142857143,1769.9714285714285,-30.66766835333335,2029.6434511531036
1908,266.8076923076924,1766.5576923076924,-13.579287414136065,2025.7276855799782
1908,254.8499999999999,1780.925,-23.160624253526095,2040.6187931730537
1908,298.0444444444445,1783.5111111111112,13.938966508148951,2042.328821243845
1908,269.0609002647841,1801.6345984112975,-10.064901833586662,2061.3197224558867
1909,301.73316708229436,1750.2369077306732,15.711819786589226,2008.2676557535428
1909,245.20833333333326,1769.4583333333333,-31.95779434094349,2029.1522706786893
1909,268.15094339622647,1766.566037735849,-12.42682638586503,2025.707127559963
1909,254.76923076923072,1781.1794871794873,-23.217870085371764,2040.879120119635
1909,241.0714285714289,1784.2857142857142,-34.78618360980587,2044.32612108096
1909,297.872340425532,1783.851063829787,13.805785905427507,2042.6781571287527
1909,266.30851825340005,1803.2648532569792,-12.341372283858272,2063.025701204917
1910,295.6171875,1753.5390625,10.58975620417081,2011.7872025296244
1910,241.75,1770.784090909091,-34.85624260632102,2030.5777885349553
1910,268.8367346938776,1766.591836734694,-11.837450714298305,2025.7185948885265
1910,254.47727272727275,1781.5454545454545,-23.450582487498867,2041.2573295267423
1910,240.1052631578948,1784.3157894736842,-35.6106934184827,2044.3771046863162
1910,260.1968541468066,1807.0224022878933,-17.385754207350672,2066.949630503078
1911,297.8196721311481,1749.9934426229509,12.333977984288037,2008.1039468795445
1911,241.1428571428571,1766.7142857142858,-35.57289775731422,2026.4417014002015
1911,267.44897959183663,1766.4897959183672,-13.032361686376392,2025.6444296566212
1911,246.40625,1770.78125,-30.868413018113237,2030.4748083806799
1911,239.62068965517233,1774.6206896551726,-36.49383072888019,2034.530905519475
1911,254.409090909091,1780.909090909091,-23.538664845680255,2040.6119250491395
1911,240.07894736842104,1783.842105263158,-35.6560508575697,2043.8967107970075
1911,297.8837209302328,1783.4186046511627,13.797395328626287,2042.238151104678
1911,262.0241984271022,1804.4367816091954,-15.94485806295299,2064.299423871715
1912,303.1793103448276,1750.1586206896552,16.953093414992583,2008.155463924367
1912,245.82051282051293,1769.7692307692307,-31.418494185711943,2029.4560224976403
1912,268.1886792452831,1766.566037735849,-12.394448094687727,2025.7063116987804
1912,254.09756097560967,1781.3902439024391,-23.78272944063311,2041.1077081751846
1912,298.0243902439024,1783.560975609756,13.923881646455749,2042.380015040034
1912,268.49397590361446,1800.8331788693235,-10.585027010519356,2060.5207430702417
1913,305.56441717791404,1749.9775051124743,18.998325533446575,2007.9172958371773
1913,268.0,1766.5,-12.559286016010677,2025.6429858957838
1913,253.33333333333326,1780.7111111111112,-24.468444695880283,2040.4335475382131
1913,297.93023255813955,1783.3720930232557,13.835292659703661,2042.1898683050651
1913,270.71470878578475,1801.2161895360316,-8.671389389311901,2060.8619115075257
1914,309.2799295774648,1749.9383802816901,22.194911409104353,2007.7953416191272
1914,268.2352941176471,1766.5098039215686,-12.357033329802794,2025.6478678621058
1914,255.4230769230769,1780.9615384615386,-22.668534054408514,2040.6436956074356
1914,297.6444444444444,1783.2888888888888,13.586934687030567,2042.1114151313357
1914,275.754800590842,1798.5140324963072,-4.486198269038467,2058.0218483661824
1915,312.58445440956643,1750.218236173393,25.05109400772877,2008.0097935143078
1915,270.0,1766.5,-10.843824013294332,2025.599757569535
1915,301.66666666666674,1784.3703703703704,17.078320355091055,2043.1254621197559
1915,332.72727272727275,1788.6818181818182,43.87064069004688,2046.8486923566497
1915,278.2294832826749,1799.6063829787233,-2.323627405057162,2059.075833179742
1916,315.1977559607294,1749.437587657784,27.269474895635003,2007.1512882683353
1916,274.2619047619048,1766.095238095238,-7.205943750270136,2025.0944056751644
1916,297.6326530612246,1782.795918367347,13.556142311236048,2041.6102635377272
1916,341.2619047619048,1785.6904761904761,51.077461701017214,2043.6262267365414
1916,285.3825503355704,1796.4205816554809,3.6512763105290973,2055.6996897202994
1917,316.6273458445039,1750.0656836461126,28.525773039989478,2007.7642731286405
1917,275.8571428571429,1766.5714285714284,-5.816058582437767,2025.5460397599168
1917,342.3921568627452,1786.0980392156862,52.06223168540284,2044.0167900707024
1917,286.703125,1797.549107142857,4.828928251219006,2056.815283050892
1918,317.8002577319587,1750.3182989690722,29.54586777378591,2007.9977250823592
1918,356.258064516129,1770.5483870967741,63.4073035574889,2027.8698639779159
1918,295.0769230769231,1783.7948717948718,11.408594316990266,2042.6805051827791
1918,345.5999999999999,1785.4761904761904,54.791588362888625,2043.3160547489501
1918,292.4181034482758,1796.228448275862,9.659129352838315,2055.3573157284713
1919,323.89856957087136,1751.3589076723017,34.83848808197881,2008.9311098092205
1919,363.8965517241379,1745.4827586206898,69.1019683845235,2002.0132109860629
1919,358.33333333333326,1771.0,65.20822255831098,2028.2864079243648
1919,295.6774193548388,1783.3870967741937,11.905811682308398,2042.2530600961495
1919,351.48543689320377,1785.3300970873786,59.83697150568807,2043.0422055167217
1919,297.7627118644068,1794.593220338983,14.161994340310445,2053.587510115452
1919,323.5714285714289,1790.2857142857142,36.0852604693817,2048.672040619563
